2025-08-23 01:11:21,256 | DEBUG   | scraper.output_formatter | Output formatter initialized (verbose=True)
2025-08-23 01:11:21,657 | DEBUG   | scraper.regex_cache  | Compiled and cached regex pattern: webmaster@ (0.046ms)
2025-08-23 01:11:21,657 | DEBUG   | scraper.regex_cache  | Precompiled pattern 'webmaster'
2025-08-23 01:11:21,658 | DEBUG   | scraper.regex_cache  | Compiled and cached regex pattern: hostmaster@ (0.045ms)
2025-08-23 01:11:21,658 | DEBUG   | scraper.regex_cache  | Precompiled pattern 'hostmaster'
2025-08-23 01:11:21,658 | DEBUG   | scraper.regex_cache  | Compiled and cached regex pattern: postmaster@ (0.048ms)
2025-08-23 01:11:21,658 | DEBUG   | scraper.regex_cache  | Precompiled pattern 'postmaster'
2025-08-23 01:11:21,658 | DEBUG   | scraper.regex_cache  | Compiled and cached regex pattern: \.(?:png|jpe?g|gif)$ (0.084ms)
2025-08-23 01:11:21,658 | DEBUG   | scraper.regex_cache  | Precompiled pattern 'image_extensions'
2025-08-23 01:11:21,659 | DEBUG   | scraper.regex_cache  | Compiled and cached regex pattern: ^[0-9a-f]{20,}$ (0.064ms)
2025-08-23 01:11:21,659 | DEBUG   | scraper.regex_cache  | Precompiled pattern 'hex_local_parts'
2025-08-23 01:11:21,659 | INFO    | scraper.regex_cache  | Precompiled 11 common email extraction patterns
2025-08-23 01:11:21,660 | DEBUG   | asyncio              | Using proactor: IocpProactor
2025-08-23 01:11:21,839 | DEBUG   | scraper.google_search | Google search cache persistence enabled
2025-08-23 01:11:21,839 | DEBUG   | scraper.http_client  | Created optimized session template with connection pooling
2025-08-23 01:11:21,840 | DEBUG   | scraper.http_client  | Created new session for domain: googleapis.com
2025-08-23 01:11:21,840 | INFO    | scraper.google_search | Google API requests session initialized
2025-08-23 01:11:21,840 | DEBUG   | scraper.google_search | Google search cache persistence enabled
2025-08-23 01:11:21,840 | DEBUG   | scraper.google_search | Google search cache persistence enabled
2025-08-23 01:11:21,840 | INFO    | scraper.async_orchestrator | Starting streaming processing of 8 companies
2025-08-23 01:11:21,840 | DEBUG   | scraper.async_google_search | [TRACE] search_companies_streaming: start with 8 companies
2025-08-23 01:11:21,841 | DEBUG   | scraper.async_google_search | [TRACE] search_companies_streaming: created 8 tasks
2025-08-23 01:11:21,841 | DEBUG   | scraper.async_google_search | [TRACE] search_companies_streaming: awaiting next completed task
2025-08-23 01:11:21,841 | DEBUG   | scraper.async_google_search | [TRACE] run: starting search for walter schmidt chemie gmbh
2025-08-23 01:11:21,841 | DEBUG   | scraper.google_search | Google cache MISS for query: "walter schmidt chemie gmbh" contact email
2025-08-23 01:11:21,842 | INFO    | scraper.async_google_search | Async Google API session initialized (max_concurrent=10)
2025-08-23 01:11:21,842 | DEBUG   | scraper.async_google_search | Async Google API search: "walter schmidt chemie gmbh" contact email
2025-08-23 01:11:21,842 | DEBUG   | scraper.async_google_search | [TRACE] run: starting search for henan xinlianxin fertilizer 
2025-08-23 01:11:21,843 | DEBUG   | scraper.google_search | Google cache MISS for query: "henan xinlianxin fertilizer" contact email
2025-08-23 01:11:21,843 | DEBUG   | scraper.async_google_search | Async rate limiting: waiting 0.80 seconds
2025-08-23 01:11:21,843 | DEBUG   | scraper.async_google_search | [TRACE] run: starting search for mitsui toatsu chemicals 
2025-08-23 01:11:21,843 | DEBUG   | scraper.google_search | Google cache MISS for query: "mitsui toatsu chemicals" contact email
2025-08-23 01:11:21,843 | DEBUG   | scraper.async_google_search | [TRACE] run: starting search for daf trucks
2025-08-23 01:11:21,844 | DEBUG   | scraper.google_search | Google cache MISS for query: "daf trucks" contact email
2025-08-23 01:11:21,844 | DEBUG   | scraper.async_google_search | [TRACE] run: starting search for petrol rete 
2025-08-23 01:11:21,844 | DEBUG   | scraper.google_search | Google cache MISS for query: "petrol rete" contact email
2025-08-23 01:11:21,844 | DEBUG   | scraper.async_google_search | [TRACE] run: starting search for euro dam jas doo
2025-08-23 01:11:21,844 | DEBUG   | scraper.google_search | Google cache MISS for query: "euro dam jas doo" contact email
2025-08-23 01:11:21,845 | DEBUG   | scraper.async_google_search | [TRACE] run: starting search for Synsol
2025-08-23 01:11:21,845 | DEBUG   | scraper.google_search | Google cache MISS for query: "Synsol" contact email
2025-08-23 01:11:21,845 | DEBUG   | scraper.async_google_search | [TRACE] run: starting search for speedy fuels
2025-08-23 01:11:21,845 | DEBUG   | scraper.google_search | Google cache MISS for query: "speedy fuels" contact email
2025-08-23 01:11:22,120 | DEBUG   | scraper.async_google_search | Async Google search returned 10 results for: "walter schmidt chemie gmbh" contact email
2025-08-23 01:11:22,121 | DEBUG   | scraper.google_search | Cached Google results for query: "walter schmidt chemie gmbh" contact email (10 results)
2025-08-23 01:11:22,121 | DEBUG   | scraper.async_google_search | [TRACE] run: finished search for walter schmidt chemie gmbh
2025-08-23 01:11:22,122 | DEBUG   | scraper.async_google_search | [TRACE] search_companies_streaming: got results for walter schmidt chemie gmbh
2025-08-23 01:11:22,122 | DEBUG   | scraper.async_orchestrator | [TRACE] Pulled company from google search: walter schmidt chemie gmbh
2025-08-23 01:11:22,122 | DEBUG   | scraper.async_orchestrator | [TRACE] on_company_start called for: walter schmidt chemie gmbh
2025-08-23 01:11:22,122 | DEBUG   | scraper.async_orchestrator | [TRACE] on_company_start awaited for: walter schmidt chemie gmbh
2025-08-23 01:11:22,123 | DEBUG   | filelock             | Attempting to acquire lock 2089072360960 on C:\Dev\Projects\Scraping_directory\THE_Email_Scraper\.venv\Lib\site-packages\tldextract\.suffix_cache\publicsuffix.org-tlds\de84b5ca2167d4c83e38fb162f2e8738.tldextract.json.lock
2025-08-23 01:11:22,125 | DEBUG   | filelock             | Lock 2089072360960 acquired on C:\Dev\Projects\Scraping_directory\THE_Email_Scraper\.venv\Lib\site-packages\tldextract\.suffix_cache\publicsuffix.org-tlds\de84b5ca2167d4c83e38fb162f2e8738.tldextract.json.lock
2025-08-23 01:11:22,128 | DEBUG   | filelock             | Attempting to release lock 2089072360960 on C:\Dev\Projects\Scraping_directory\THE_Email_Scraper\.venv\Lib\site-packages\tldextract\.suffix_cache\publicsuffix.org-tlds\de84b5ca2167d4c83e38fb162f2e8738.tldextract.json.lock
2025-08-23 01:11:22,134 | DEBUG   | filelock             | Lock 2089072360960 released on C:\Dev\Projects\Scraping_directory\THE_Email_Scraper\.venv\Lib\site-packages\tldextract\.suffix_cache\publicsuffix.org-tlds\de84b5ca2167d4c83e38fb162f2e8738.tldextract.json.lock
2025-08-23 01:11:22,162 | DEBUG   | scraper.domain_scorer | Domain score for walter schmidt chemie gmbh and walter-schmidt-chemie.de: 89 (base: 89, penalty: 0)
2025-08-23 01:11:22,163 | DEBUG   | scraper.domain_scorer | Domain score for walter schmidt chemie gmbh and rocketreach.co: 45 (base: 45, penalty: 0)
2025-08-23 01:11:22,163 | DEBUG   | scraper.domain_scorer | Domain score for walter schmidt chemie gmbh and walter-schmidt-chemie.de: 89 (base: 89, penalty: 0)
2025-08-23 01:11:22,163 | DEBUG   | scraper.domain_scorer | Domain score for walter schmidt chemie gmbh and schmidt-zement.de: 74 (base: 74, penalty: 0)
2025-08-23 01:11:22,163 | DEBUG   | scraper.domain_scorer | Domain score for walter schmidt chemie gmbh and carlroth.com: 50 (base: 50, penalty: 0)
2025-08-23 01:11:22,163 | DEBUG   | scraper.domain_scorer | Domain score for walter schmidt chemie gmbh and schmidt-zement.de: 74 (base: 74, penalty: 0)
2025-08-23 01:11:22,164 | DEBUG   | scraper.domain_scorer | Domain score for walter schmidt chemie gmbh and noba-normteile.de: 42 (base: 42, penalty: 0)
2025-08-23 01:11:22,164 | DEBUG   | scraper.domain_scorer | Domain score for walter schmidt chemie gmbh and schmidt-zement.de: 74 (base: 74, penalty: 0)
2025-08-23 01:11:22,164 | DEBUG   | scraper.domain_scorer | Applied penalty to linkedin.com (contains linkedin.com)
2025-08-23 01:11:22,164 | DEBUG   | scraper.domain_scorer | Domain score for walter schmidt chemie gmbh and linkedin.com: 15 (base: 40, penalty: 25)
2025-08-23 01:11:22,164 | DEBUG   | scraper.domain_scorer | Domain score for walter schmidt chemie gmbh and schmidt-zement.de: 74 (base: 74, penalty: 0)
2025-08-23 01:11:22,164 | DEBUG   | scraper.domain_scorer | Best domain for walter schmidt chemie gmbh: https://www.walter-schmidt-chemie.de/en/contact/imprint.html (score: 89)
2025-08-23 01:11:22,165 | DEBUG   | scraper.async_orchestrator | [TRACE] Domain scored for walter schmidt chemie gmbh: https://www.walter-schmidt-chemie.de/en/contact/imprint.html
2025-08-23 01:11:22,165 | DEBUG   | scraper.async_google_search | [TRACE] search_companies_streaming: awaiting next completed task
2025-08-23 01:11:22,165 | DEBUG   | scraper.async_orchestrator | 🌐 Processing domain: walter-schmidt-chemie.de (score: 89)
2025-08-23 01:11:22,165 | INFO    | scraper.async_http_client | Probing domain (sequential) for access method: walter-schmidt-chemie.de
2025-08-23 01:11:22,165 | DEBUG   | scraper.async_http_client | Testing access method https: https://walter-schmidt-chemie.de
2025-08-23 01:11:22,644 | DEBUG   | scraper.async_google_search | Async Google API search: "henan xinlianxin fertilizer" contact email
2025-08-23 01:11:22,645 | DEBUG   | scraper.async_google_search | Async rate limiting: waiting 0.80 seconds
2025-08-23 01:11:22,861 | DEBUG   | scraper.async_google_search | Async Google search returned 10 results for: "henan xinlianxin fertilizer" contact email
2025-08-23 01:11:22,861 | DEBUG   | scraper.google_search | Cached Google results for query: "henan xinlianxin fertilizer" contact email (10 results)
2025-08-23 01:11:22,861 | DEBUG   | scraper.async_google_search | [TRACE] run: finished search for henan xinlianxin fertilizer 
2025-08-23 01:11:22,861 | DEBUG   | scraper.async_google_search | [TRACE] search_companies_streaming: got results for henan xinlianxin fertilizer 
2025-08-23 01:11:22,862 | DEBUG   | scraper.async_orchestrator | [TRACE] Pulled company from google search: henan xinlianxin fertilizer 
2025-08-23 01:11:22,862 | DEBUG   | scraper.async_orchestrator | [TRACE] on_company_start called for: henan xinlianxin fertilizer 
2025-08-23 01:11:22,862 | DEBUG   | scraper.async_orchestrator | [TRACE] on_company_start awaited for: henan xinlianxin fertilizer 
2025-08-23 01:11:22,862 | DEBUG   | scraper.domain_scorer | Applied penalty to facebook.com (contains facebook.com)
2025-08-23 01:11:22,862 | DEBUG   | scraper.domain_scorer | Domain score for henan xinlianxin fertilizer  and facebook.com: 0 (base: 25, penalty: 25)
2025-08-23 01:11:22,862 | DEBUG   | scraper.domain_scorer | Domain score for henan xinlianxin fertilizer  and jet-inc.com: 42 (base: 42, penalty: 0)
2025-08-23 01:11:22,863 | DEBUG   | scraper.domain_scorer | Applied penalty to linkedin.com (contains linkedin.com)
2025-08-23 01:11:22,863 | DEBUG   | scraper.domain_scorer | Domain score for henan xinlianxin fertilizer  and linkedin.com: 37 (base: 62, penalty: 25)
2025-08-23 01:11:22,863 | DEBUG   | scraper.domain_scorer | Domain score for henan xinlianxin fertilizer  and sinofert.com: 75 (base: 75, penalty: 0)
2025-08-23 01:11:22,863 | DEBUG   | scraper.domain_scorer | Applied penalty to cn.linkedin.com (contains linkedin.com)
2025-08-23 01:11:22,863 | DEBUG   | scraper.domain_scorer | Domain score for henan xinlianxin fertilizer  and cn.linkedin.com: 37 (base: 62, penalty: 25)
2025-08-23 01:11:22,863 | DEBUG   | scraper.domain_scorer | Domain score for henan xinlianxin fertilizer  and methanol.org: 50 (base: 50, penalty: 0)
2025-08-23 01:11:22,864 | DEBUG   | scraper.domain_scorer | Domain score for henan xinlianxin fertilizer  and issuu.com: 22 (base: 22, penalty: 0)
2025-08-23 01:11:22,864 | DEBUG   | scraper.domain_scorer | Domain score for henan xinlianxin fertilizer  and airproducts.com: 36 (base: 36, penalty: 0)
2025-08-23 01:11:22,864 | DEBUG   | scraper.domain_scorer | Domain score for henan xinlianxin fertilizer  and cell.com: 33 (base: 33, penalty: 0)
2025-08-23 01:11:22,864 | DEBUG   | scraper.domain_scorer | Domain score for henan xinlianxin fertilizer  and fertilizerpricing.com: 74 (base: 74, penalty: 0)
2025-08-23 01:11:22,864 | DEBUG   | scraper.domain_scorer | Best domain for henan xinlianxin fertilizer : http://www.sinofert.com/en/s/5635-15034-47938.html (score: 75)
2025-08-23 01:11:22,864 | DEBUG   | scraper.async_orchestrator | [TRACE] Domain scored for henan xinlianxin fertilizer : http://www.sinofert.com/en/s/5635-15034-47938.html
2025-08-23 01:11:22,864 | DEBUG   | scraper.async_google_search | [TRACE] search_companies_streaming: awaiting next completed task
2025-08-23 01:11:22,865 | DEBUG   | scraper.async_orchestrator | 🌐 Processing domain: sinofert.com (score: 75)
2025-08-23 01:11:22,865 | INFO    | scraper.async_http_client | Probing domain (sequential) for access method: sinofert.com
2025-08-23 01:11:22,865 | DEBUG   | scraper.async_http_client | Testing access method https: https://sinofert.com
2025-08-23 01:11:22,875 | WARNING | scraper.async_http_client | Async request failed (attempt 1/2): https://sinofert.com - Cannot connect to host sinofert.com:443 ssl:default [getaddrinfo failed]
2025-08-23 01:11:23,204 | DEBUG   | scraper.async_http_client | Async HEAD https://walter-schmidt-chemie.de -> 200 (len=0)
2025-08-23 01:11:23,204 | INFO    | scraper.async_http_client | Selected access method for walter-schmidt-chemie.de: https
2025-08-23 01:11:23,204 | DEBUG   | scraper.async_orchestrator | Using optimized URL pattern: https://walter-schmidt-chemie.de
2025-08-23 01:11:23,451 | DEBUG   | scraper.async_google_search | Async Google API search: "mitsui toatsu chemicals" contact email
2025-08-23 01:11:23,452 | DEBUG   | scraper.async_google_search | Async rate limiting: waiting 0.80 seconds
2025-08-23 01:11:23,626 | DEBUG   | scraper.async_google_search | Async Google search returned 10 results for: "mitsui toatsu chemicals" contact email
2025-08-23 01:11:23,626 | DEBUG   | scraper.google_search | Cached Google results for query: "mitsui toatsu chemicals" contact email (10 results)
2025-08-23 01:11:23,626 | DEBUG   | scraper.async_google_search | [TRACE] run: finished search for mitsui toatsu chemicals 
2025-08-23 01:11:23,627 | DEBUG   | scraper.async_google_search | [TRACE] search_companies_streaming: got results for mitsui toatsu chemicals 
2025-08-23 01:11:23,627 | DEBUG   | scraper.async_orchestrator | [TRACE] Pulled company from google search: mitsui toatsu chemicals 
2025-08-23 01:11:23,627 | DEBUG   | scraper.async_orchestrator | [TRACE] on_company_start called for: mitsui toatsu chemicals 
2025-08-23 01:11:23,627 | DEBUG   | scraper.async_orchestrator | [TRACE] on_company_start awaited for: mitsui toatsu chemicals 
2025-08-23 01:11:23,627 | DEBUG   | scraper.domain_scorer | Domain score for mitsui toatsu chemicals  and kuraray.com: 28 (base: 28, penalty: 0)
2025-08-23 01:11:23,628 | DEBUG   | scraper.domain_scorer | Domain score for mitsui toatsu chemicals  and globaldata.com: 30 (base: 30, penalty: 0)
2025-08-23 01:11:23,628 | DEBUG   | scraper.domain_scorer | Domain score for mitsui toatsu chemicals  and jp.mitsuichemicals.com: 88 (base: 88, penalty: 0)
2025-08-23 01:11:23,628 | DEBUG   | scraper.domain_scorer | Domain score for mitsui toatsu chemicals  and www3.epa.gov: 33 (base: 33, penalty: 0)
2025-08-23 01:11:23,628 | DEBUG   | scraper.domain_scorer | Domain score for mitsui toatsu chemicals  and bccresearch.com: 36 (base: 36, penalty: 0)
2025-08-23 01:11:23,628 | DEBUG   | scraper.domain_scorer | Domain score for mitsui toatsu chemicals  and carlyle.com: 54 (base: 54, penalty: 0)
2025-08-23 01:11:23,629 | DEBUG   | scraper.domain_scorer | Domain score for mitsui toatsu chemicals  and mc-croplifesolutions.com: 45 (base: 45, penalty: 0)
2025-08-23 01:11:23,629 | DEBUG   | scraper.domain_scorer | Domain score for mitsui toatsu chemicals  and agc.com: 33 (base: 33, penalty: 0)
2025-08-23 01:11:23,629 | DEBUG   | scraper.domain_scorer | Domain score for mitsui toatsu chemicals  and pubmed.ncbi.nlm.nih.gov: 40 (base: 40, penalty: 0)
2025-08-23 01:11:23,629 | DEBUG   | scraper.domain_scorer | Domain score for mitsui toatsu chemicals  and andersondevelopment.com: 25 (base: 25, penalty: 0)
2025-08-23 01:11:23,629 | DEBUG   | scraper.domain_scorer | Best domain for mitsui toatsu chemicals : https://jp.mitsuichemicals.com/en/corporate/number/index.htm (score: 88)
2025-08-23 01:11:23,630 | DEBUG   | scraper.async_orchestrator | [TRACE] Domain scored for mitsui toatsu chemicals : https://jp.mitsuichemicals.com/en/corporate/number/index.htm
2025-08-23 01:11:23,630 | DEBUG   | scraper.async_google_search | [TRACE] search_companies_streaming: awaiting next completed task
2025-08-23 01:11:23,630 | DEBUG   | scraper.async_orchestrator | 🌐 Processing domain: jp.mitsuichemicals.com (score: 88)
2025-08-23 01:11:23,630 | INFO    | scraper.async_http_client | Probing domain (sequential) for access method: jp.mitsuichemicals.com
2025-08-23 01:11:23,630 | DEBUG   | scraper.async_http_client | Testing access method https: https://jp.mitsuichemicals.com
2025-08-23 01:11:23,692 | DEBUG   | scraper.async_http_client | Async GET https://walter-schmidt-chemie.de -> 200 (len=20930)
2025-08-23 01:11:23,707 | DEBUG   | scraper.regex_cache  | Compiled and cached regex pattern: 
        (?P<user>[A-Za-z0-9._%+-]+)               (0.997ms)
2025-08-23 01:11:23,709 | INFO    | scraper.email_extractor |   0 emails on https://walter-schmidt-chemie.de (def from text)
2025-08-23 01:11:23,722 | DEBUG   | scraper.email_extractor |   0 emails on https://walter-schmidt-chemie.de (def from html)
2025-08-23 01:11:23,892 | WARNING | scraper.async_http_client | Async request failed (attempt 2/2): https://sinofert.com - Cannot connect to host sinofert.com:443 ssl:default [getaddrinfo failed]
2025-08-23 01:11:23,894 | WARNING | scraper.async_http_client | Async request failed (attempt 1/2): https://sinofert.com - Cannot connect to host sinofert.com:443 ssl:default [getaddrinfo failed]
2025-08-23 01:11:23,953 | DEBUG   | scraper.async_http_client | Async GET https://www.walter-schmidt-chemie.de/en/ -> 200 (len=20193)
2025-08-23 01:11:23,963 | INFO    | scraper.email_extractor |   0 emails on https://www.walter-schmidt-chemie.de/en/ (def from text)
2025-08-23 01:11:23,974 | DEBUG   | scraper.email_extractor |   0 emails on https://www.walter-schmidt-chemie.de/en/ (def from html)
2025-08-23 01:11:24,166 | DEBUG   | scraper.async_http_client | Async HEAD https://jp.mitsuichemicals.com -> 200 (len=0)
2025-08-23 01:11:24,167 | INFO    | scraper.async_http_client | Selected access method for jp.mitsuichemicals.com: https
2025-08-23 01:11:24,167 | DEBUG   | scraper.async_orchestrator | Using optimized URL pattern: https://jp.mitsuichemicals.com
2025-08-23 01:11:24,183 | DEBUG   | scraper.async_http_client | Async GET https://www.walter-schmidt-chemie.de/ -> 200 (len=20930)
2025-08-23 01:11:24,194 | INFO    | scraper.email_extractor |   0 emails on https://www.walter-schmidt-chemie.de/ (def from text)
2025-08-23 01:11:24,204 | DEBUG   | scraper.email_extractor |   0 emails on https://www.walter-schmidt-chemie.de/ (def from html)
2025-08-23 01:11:24,253 | DEBUG   | scraper.async_google_search | Async Google API search: "daf trucks" contact email
2025-08-23 01:11:24,253 | DEBUG   | scraper.async_google_search | Async rate limiting: waiting 0.80 seconds
2025-08-23 01:11:24,435 | DEBUG   | scraper.async_google_search | Async Google search returned 10 results for: "daf trucks" contact email
2025-08-23 01:11:24,435 | DEBUG   | scraper.google_search | Cached Google results for query: "daf trucks" contact email (10 results)
2025-08-23 01:11:24,436 | DEBUG   | scraper.async_google_search | [TRACE] run: finished search for daf trucks
2025-08-23 01:11:24,436 | DEBUG   | scraper.async_google_search | [TRACE] search_companies_streaming: got results for daf trucks
2025-08-23 01:11:24,436 | DEBUG   | scraper.async_orchestrator | [TRACE] Pulled company from google search: daf trucks
2025-08-23 01:11:24,436 | DEBUG   | scraper.async_orchestrator | [TRACE] on_company_start called for: daf trucks
2025-08-23 01:11:24,436 | DEBUG   | scraper.async_orchestrator | [TRACE] on_company_start awaited for: daf trucks
2025-08-23 01:11:24,436 | DEBUG   | scraper.domain_scorer | Domain score for daf trucks and daf.com: 100 (base: 100, penalty: 0)
2025-08-23 01:11:24,437 | DEBUG   | scraper.domain_scorer | Domain score for daf trucks and daf.global: 100 (base: 100, penalty: 0)
2025-08-23 01:11:24,437 | DEBUG   | scraper.domain_scorer | Domain score for daf trucks and daf.co.uk: 100 (base: 100, penalty: 0)
2025-08-23 01:11:24,437 | DEBUG   | scraper.domain_scorer | Domain score for daf trucks and rmi.daf.com: 100 (base: 100, penalty: 0)
2025-08-23 01:11:24,437 | DEBUG   | scraper.domain_scorer | Domain score for daf trucks and hereforddaftrucks.co.uk: 100 (base: 100, penalty: 0)
2025-08-23 01:11:24,437 | DEBUG   | scraper.domain_scorer | Domain score for daf trucks and gloucesterdaftrucks.co.uk: 100 (base: 100, penalty: 0)
2025-08-23 01:11:24,438 | DEBUG   | scraper.domain_scorer | Domain score for daf trucks and paccar.com: 36 (base: 36, penalty: 0)
2025-08-23 01:11:24,438 | DEBUG   | scraper.domain_scorer | Domain score for daf trucks and gbdaf.com: 75 (base: 75, penalty: 0)
2025-08-23 01:11:24,438 | DEBUG   | scraper.domain_scorer | Domain score for daf trucks and chassiscab.com: 30 (base: 30, penalty: 0)
2025-08-23 01:11:24,438 | DEBUG   | scraper.domain_scorer | Domain score for daf trucks and suttondaftrucks.co.uk: 100 (base: 100, penalty: 0)
2025-08-23 01:11:24,438 | DEBUG   | scraper.domain_scorer | Best domain for daf trucks: https://www.daf.com/en/contact (score: 100)
2025-08-23 01:11:24,439 | DEBUG   | scraper.async_orchestrator | [TRACE] Domain scored for daf trucks: https://www.daf.com/en/contact
2025-08-23 01:11:24,439 | DEBUG   | scraper.async_google_search | [TRACE] search_companies_streaming: awaiting next completed task
2025-08-23 01:11:24,439 | DEBUG   | scraper.async_orchestrator | 🌐 Processing domain: daf.com (score: 100)
2025-08-23 01:11:24,439 | INFO    | scraper.async_http_client | Probing domain (sequential) for access method: daf.com
2025-08-23 01:11:24,439 | DEBUG   | scraper.async_http_client | Testing access method https: https://daf.com
2025-08-23 01:11:24,640 | DEBUG   | scraper.async_http_client | Async GET https://walter-schmidt-chemie.de/index.html -> 200 (len=20930)
2025-08-23 01:11:24,655 | INFO    | scraper.email_extractor |   0 emails on https://walter-schmidt-chemie.de/index.html (def from text)
2025-08-23 01:11:24,670 | DEBUG   | scraper.email_extractor |   0 emails on https://walter-schmidt-chemie.de/index.html (def from html)
2025-08-23 01:11:24,724 | DEBUG   | scraper.async_http_client | Async GET https://jp.mitsuichemicals.com -> 200 (len=149931)
2025-08-23 01:11:24,763 | INFO    | scraper.email_extractor |   0 emails on https://jp.mitsuichemicals.com (def from text)
2025-08-23 01:11:24,802 | DEBUG   | scraper.email_extractor |   0 emails on https://jp.mitsuichemicals.com (def from html)
2025-08-23 01:11:24,899 | DEBUG   | scraper.async_http_client | Async HEAD https://daf.com -> 200 (len=0)
2025-08-23 01:11:24,900 | INFO    | scraper.async_http_client | Selected access method for daf.com: https
2025-08-23 01:11:24,900 | DEBUG   | scraper.async_orchestrator | Using optimized URL pattern: https://daf.com
2025-08-23 01:11:24,901 | WARNING | scraper.async_http_client | Async request failed (attempt 2/2): https://sinofert.com - Cannot connect to host sinofert.com:443 ssl:default [getaddrinfo failed]
2025-08-23 01:11:24,901 | DEBUG   | scraper.async_http_client | Testing access method http: http://sinofert.com
2025-08-23 01:11:24,902 | WARNING | scraper.async_http_client | Async request failed (attempt 1/2): http://sinofert.com - Cannot connect to host sinofert.com:80 ssl:default [getaddrinfo failed]
2025-08-23 01:11:24,902 | WARNING | scraper.async_components | Circuit breaker OPEN for sinofert.com (5)
2025-08-23 01:11:25,056 | DEBUG   | scraper.async_google_search | Async Google API search: "petrol rete" contact email
2025-08-23 01:11:25,057 | DEBUG   | scraper.async_google_search | Async rate limiting: waiting 0.80 seconds
2025-08-23 01:11:25,093 | DEBUG   | scraper.async_http_client | Async GET https://daf.com -> 200 (len=85093)
2025-08-23 01:11:25,128 | INFO    | scraper.email_extractor |   0 emails on https://daf.com (def from text)
2025-08-23 01:11:25,160 | DEBUG   | scraper.email_extractor |   0 emails on https://daf.com (def from html)
2025-08-23 01:11:25,189 | DEBUG   | scraper.async_http_client | Async GET https://jp.mitsuichemicals.com/jp/index.htm -> 200 (len=149931)
2025-08-23 01:11:25,227 | INFO    | scraper.email_extractor |   0 emails on https://jp.mitsuichemicals.com/jp/index.htm (def from text)
2025-08-23 01:11:25,263 | DEBUG   | scraper.email_extractor |   0 emails on https://jp.mitsuichemicals.com/jp/index.htm (def from html)
2025-08-23 01:11:25,308 | DEBUG   | scraper.async_google_search | Async Google search returned 10 results for: "petrol rete" contact email
2025-08-23 01:11:25,309 | DEBUG   | scraper.google_search | Cached Google results for query: "petrol rete" contact email (10 results)
2025-08-23 01:11:25,309 | DEBUG   | scraper.async_google_search | [TRACE] run: finished search for petrol rete 
2025-08-23 01:11:25,309 | DEBUG   | scraper.async_google_search | [TRACE] search_companies_streaming: got results for petrol rete 
2025-08-23 01:11:25,310 | DEBUG   | scraper.async_orchestrator | [TRACE] Pulled company from google search: petrol rete 
2025-08-23 01:11:25,310 | DEBUG   | scraper.async_orchestrator | [TRACE] on_company_start called for: petrol rete 
2025-08-23 01:11:25,310 | DEBUG   | scraper.async_orchestrator | [TRACE] on_company_start awaited for: petrol rete 
2025-08-23 01:11:25,310 | DEBUG   | scraper.domain_scorer | Applied penalty to facebook.com (contains facebook.com)
